What is your gender?,What is your race?,How do you feel about the area you live in?,What is your level of education?,What is your income?,How old are you?
Female,Two or more races,I live in a safe area with my parents,"High school graduate or equivalent (i.e., GED)","$100,000 - $149,999",39
Male,White/Caucasian,I love in a fairly nice area with a good neighbourhood,Some high school,"$15,000 - $24,999",25
Female,White/Caucasian,I have good neighbours but feel unsafe living alone,Some college but degree not received or in progress,"$15,000 - $24,999",25
Male,Asian,I live in a family-orientated safe area,Some college but degree not received or in progress,"$25,000 - $34,999",30
Female,Asian,"I live with my partner in a safe, young area","Associate degree (i.e., AA, AS)","$25,000 - $34,999",29
Female,Black/ African American/ Caribbean American,I live in a nice area but it's not very diverse,Some college but degree not received or in progress,"$35,000 - $49,999",31
Female,Other,I live on a college campus with roomates so it is a fun environment with people I know and trust,"High school graduate or equivalent (i.e., GED)","$15,000 - $24,999",24
Male,Asian,I live in a good neighbourhood,"High school graduate or equivalent (i.e., GED)","$100,000 - $149,999",48
Female,Black/ African American/ Caribbean American,I live in a nice area with my partner. I feel safe,Some high school,"$35,000 - $49,999",34
Male,Asian,I live in a very posh area and have moved up via social mobility and hard work. It is clear some have inherited these houses from their parents so I don't get along with my neighbours,"High school graduate or equivalent (i.e., GED)","$200,000 and above",56
Male,Black/ African American/ Caribbean American,I live in a nice neighbourhood with good people and good friends,Some high school,"$25,000 - $34,999",25
Female,White/Caucasian,I still live with my parents ,"High school graduate or equivalent (i.e., GED)","$15,000 - $24,999",18
Female,Black/ African American/ Caribbean American,"I live off campus so feel unsafe, especially at night","High school graduate or equivalent (i.e., GED)","$15,000 - $24,999",20
Female,Black/ African American/ Caribbean American,"I feel unsafe living alone, especially at night",Some college but degree not received or in progress,"Less than $14,999",21
Female,White/Caucasian,I live in a diverse urban area and sometimes feel unsafe,Some high school,"Less than $14,999",20
Male,Black/ African American/ Caribbean American,I like where I live,"High school graduate or equivalent (i.e., GED)","$50,000 - $74,999",42
Male,White/Caucasian,Live with my parents,Some college but degree not received or in progress,Refused,
Male,Other,N/A,"High school graduate or equivalent (i.e., GED)",Refused,
Female,Refused,N/A,"Associate degree (i.e., AA, AS)",Refused,
Female,Black/ African American/ Caribbean American,I live on a college campus so it's fun!,Some college but degree not received or in progress,"Less than $14,999",18
Male,White/Caucasian,It's often loud because of students but it's part of the college experience I guess,Some college but degree not received or in progress,"Less than $14,999",18
Female,White/Caucasian,I live in a nice area with good neighbours,"High school graduate or equivalent (i.e., GED)","$35,000 - $49,999",30
Female,White/Caucasian,I just graduated so live alone in a shady place - looking forward to moving out,Some college but degree not received or in progress,NA,
Male,White/Caucasian,I live on a fun college campus,Some high school,"Less than $14,999",18
Female,Asian,I live in a nice area with my family.,Some college but degree not received or in progress,"$35,000 - $49,999",37
Female,Asian,I like where I live but I have to commute to college and the transport isn't as reliable,"High school graduate or equivalent (i.e., GED)","$25,000 - $34,999",19
Female,Other,"Its very cold where I live, and lonely, I prefer living with my family","High school graduate or equivalent (i.e., GED)","$50,000 - $74,999",32
Female,Other,I live on campus with friends,Some college but degree not received or in progress,"$15,000 - $24,999",19
Female,Black/ African American/ Caribbean American,It's a very dirty unsafe area,Some college but degree not received or in progress,"$15,000 - $24,999",26
Male,Asian,I just moved to the area and everyone seems very nice,"High school graduate or equivalent (i.e., GED)","$50,000 - $74,999",34
Female,White/Caucasian,Live on campus,"High school graduate or equivalent (i.e., GED)",NA,19
Male,Black/ African American/ Caribbean American,Nice area,"High school graduate or equivalent (i.e., GED)","$35,000 - $49,999",37
